Month,Value,A,B,C,D,E,prod_%_diff,Affected_Plants_Count,Gas Plant Frac,Gas Plant Sweet,Gp Acid Gas Flaring,Gp Acid Gas Flaring%,Gp Acid Gas Inj,Gp Mainline Strdle,Gp Sulphur Rcvry
2007-02,10625649100,10,3,0,0,0,-9.967659902,8,0.0,1192.0,0.0,0.0,0.0,0.0,0.0
2007-03,11857260000,20,4,0,0,0,11.59092389,8,0.0,400.0,400.0,0.0,612.0,0.0,0.0
2007-04,11494242300,73,58,8,0,1,-3.061564813,84,0.0,10907.5,1595.0,164.0,612.0,0.0,0.0
2007-05,11691035100,190,60,10,4,2,1.712098935,133,0.0,18701.22,1655.0,740.0,612.0,0.0,510.0
2007-06,10969959700,174,73,12,8,8,-6.167763537,160,0.0,19089.57,3140.3,1546.5,2885.0,0.0,475.0
2007-07,11288091400,282,98,18,11,10,2.900026151,199,0.0,31784.42,3566.7,1629.0,3081.1,0.0,1152.0
2007-08,11454413900,152,17,2,5,6,1.473433321,108,0.0,19225.75,709.0,990.0,600.0,0.0,510.0
2007-09,10837386100,69,8,0,0,2,-5.386812502,54,0.0,9959.7,176.0,1190.0,0.0,0.0,0.0
2007-10,11329483100,49,22,0,0,2,4.54073515,61,0.0,7390.53,794.0,910.0,0.0,0.0,0.0
2007-11,10838370800,43,15,1,0,0,-4.334816475,106,0.0,13532.97,1151.6,1096.0,0.0,0.0,566.0
2007-12,11183664700,30,7,0,0,0,3.185846899,19,0.0,1885.0,400.0,0.0,612.0,0.0,0.0
2008-01,10980935700,37,8,1,0,0,-1.812724232,26,0.0,4289.2,0.0,0.0,0.0,0.0,0.0
2008-02,10147513800,37,9,1,0,0,-7.589716603,8,0.0,169.9,0.0,0.0,0.0,0.0,0.0
2008-03,11150199500,56,18,4,0,0,9.881097181,55,0.0,9123.65,348.1,614.0,281.1,0.0,0.0
2008-04,10919866200,88,30,9,0,0,-2.065732546,119,0.0,20483.05,1023.0,547.0,0.0,0.0,0.0
2008-05,10995861300,310,125,20,3,1,0.695934351,275,0.0,35007.26,7114.7,2256.0,1881.0,0.0,566.0
2008-06,10390330200,220,114,24,3,5,-5.506900128,191,0.0,24959.0,5141.7,2761.0,4431.1,0.0,1208.0
2008-07,10952690100,310,109,16,5,6,5.412339061,264,0.0,35298.04,2746.1,2229.0,2410.0,0.0,0.0
2008-08,10860352600,181,48,11,5,4,-0.843057725,191,0.0,24799.28,3187.0,1280.5,600.0,0.0,1076.0
2008-09,10401685700,72,16,4,6,2,-4.223314996,85,0.0,9351.83,1121.1,164.0,281.1,0.0,0.0
2008-10,10722789700,73,26,7,4,1,3.087038094,139,0.1,25059.35,2983.6,224.0,1212.0,0.0,642.0
